Genre,Runtime,IMDBScore,Language
Science fiction,136,6.6,Korean
Documentary,98,6.6,English
Spy thriller,114,6.6,English
Crime drama,99,6.6,Spanish
Spy thriller,130,6.6,English
Documentary,32,6.6,English
Anime/Fantasy,104,6.7,Japanese
Drama,142,6.7,Hindi
Animated musical comedy,92,6.7,English
Documentary,86,6.7,English
Anime/Science fiction,106,6.7,Japanese
Drama,95,6.7,English
Documentary,91,6.7,English
Documentary,89,6.7,English
Action,117,6.7,English
Documentary,90,6.7,English
Drama,117,6.7,English
Documentary,80,6.7,Thia/English
Drama,87,6.7,English
Comedy,101,6.7,Portuguese
Documentary,19,6.7,Japanese
Romantic drama,106,6.7,English
Variety Show,54,6.7,English
Drama,111,6.7,English
Drama,132,6.7,Korean
Drama,97,6.7,Turkish
Documentary,106,6.7,Spanish
Comedy-drama,111,6.7,English
Superhero/Action,124,6.7,English
Documentary,116,6.7,English
Drama,112,6.7,Hindi
Drama,144,6.8,English
Drama,76,6.8,Spanish
Biographical/Comedy,101,6.8,English
Documentary,92,6.8,Spanish
Documentary,19,6.8,English
Documentary,39,6.8,English/Mandarin
Romantic comedy,102,6.8,English
Documentary,89,6.8,English
Comedy,105,6.8,Hindi
Thriller,101,6.8,English
Comedy,70,6.8,English
Documentary,96,6.8,French
Documentary,85,6.8,English
Documentary,39,6.8,English
Documentary,79,6.8,English
Documentary,73,6.8,English
Drama,114,6.8,Hindi
Drama,121,6.8,English
Aftershow / Interview,28,6.8,English
Drama,95,6.8,Italian
Drama,122,6.8,English
Documentary,23,6.8,Georgian
Drama,107,6.8,English
Documentary,98,6.8,French
Thriller,108,6.9,Hindi
Documentary,92,6.9,English
Documentary,100,6.9,French
Documentary,97,6.9,English
Animation / Short,7,6.9,English
Drama,96,6.9,English
Documentary,100,6.9,Portuguese
Biopic,132,6.9,English
Romance,103,6.9,English
Historical-epic,121,6.9,English
Comedy-drama,114,6.9,Hindi
Documentary,57,6.9,English
Documentary,95,6.9,English
Documentary,83,6.9,English
Documentary,17,6.9,English
Romance,105,6.9,English
Crime drama,131,6.9,English
Comedy / Musical,30,6.9,English
Comedy-drama,112,6.9,English
Documentary,86,7.0,English
Documentary,100,7.0,English
Aftershow / Interview,14,7.0,English
Documentary,109,7.0,English
Documentary,28,7.0,Spanish
Documentary,64,7.0,Spanish
Drama,94,7.0,English
Aftershow / Interview,31,7.0,English
Documentary,99,7.0,English
Documentary,108,7.0,English
Documentary,48,7.0,English
Documentary,84,7.0,English
Documentary,70,7.0,English
Documentary,27,7.0,English
Animation / Comedy,45,7.0,English
Comedy,117,7.0,Italian
Christmas/Fantasy/Adventure/Comedy,104,7.0,English
Biopic,108,7.0,English
Action-thriller,121,7.0,Indonesian
Aftershow / Interview,36,7.1,English
Animation,30,7.1,English
Animation,47,7.1,English
Drama,110,7.1,English
Documentary,92,7.1,English
Documentary,80,7.1,English
Mentalism special,49,7.1,English
Documentary,73,7.1,Spanish
Documentary,40,7.1,English
Documentary,96,7.1,English
Crime drama,106,7.1,Dutch
Documentary,97,7.1,English
Documentary,94,7.1,Spanish
Documentary,78,7.1,English
Documentary,81,7.1,English
Documentary,87,7.1,English
One-man show,91,7.1,English
Documentary,91,7.1,English
Documentary,95,7.1,English
Drama,126,7.1,English
Documentary,31,7.1,English
Documentary,58,7.1,English
Documentary,41,7.1,Bengali
Psychological thriller,138,7.1,English
Drama,112,7.1,English
Documentary,114,7.1,English
Drama,125,7.1,English
Romantic comedy,99,7.1,English
Documentary,82,7.2,English
Documentary,98,7.2,English
Drama,136,7.2,Khmer/English/French
Documentary,97,7.2,English
Documentary,107,7.2,English
Documentary,92,7.2,English
Documentary,39,7.2,English/Hindi
Romantic comedy,133,7.2,Hindi
Drama-Comedy,89,7.2,English
Drama,124,7.2,English
Coming-of-age comedy-drama,99,7.2,Spanish
Drama,101,7.2,Tamil
Crime drama,97,7.2,Hindi
Comedy,124,7.2,English
Drama,129,7.2,Marathi
Documentary,121,7.2,Portuguese
Historical drama,140,7.2,English
Making-of,13,7.2,English
War,108,7.2,English
Documentary,11,7.2,English
Biopic,118,7.3,English
Crime drama,121,7.3,English
Documentary,24,7.3,English
Documentary,100,7.3,English
Documentary,101,7.3,English
Drama,105,7.3,Spanish
Documentary,96,7.3,Spanish/English
Animation,47,7.3,English
Action-adventure,121,7.3,English/Korean
Crime drama,100,7.3,Italian
Thriller,149,7.3,Hindi
Documentary,64,7.3,English/Spanish
Documentary,64,7.3,English
Documentary,114,7.3,English/Arabic
Animation / Short,15,7.3,English
Documentary,79,7.3,English/Mandarin
Documentary,90,7.3,English/Russian
Western,132,7.3,English
Documentary,105,7.3,English
Comedy-drama,97,7.3,English
Documentary,83,7.3,English
Documentary,110,7.4,English
Documentary,39,7.4,English
Documentary,40,7.4,English
Documentary,85,7.4,English
Documentary,26,7.4,English/Hindi
Concert Film,87,7.4,English
Documentary,97,7.4,English
Documentary,118,7.4,English
Aftershow / Interview,23,7.4,English
Documentary,40,7.4,English
Documentary,98,7.4,English
Documentary,80,7.4,English
Concert Film,108,7.5,English
Documentary,79,7.5,Korean
Documentary,74,7.5,English
Documentary,90,7.5,English
Documentary,137,7.5,English
Animation / Science Fiction,71,7.5,English
Documentary,98,7.5,English
Variety show,70,7.5,English
Documentary,99,7.5,English
Documentary,40,7.5,English
Documentary,104,7.6,English
Anthology/Dark comedy,149,7.6,Hindi
Documentary,124,7.6,English
Documentary,144,7.6,English
Documentary,85,7.6,English
Documentary,100,7.6,English
Documentary,94,7.6,English
Drama,125,7.6,English
Documentary,84,7.6,English
Drama,117,7.6,Hindi
Musical / Short,15,7.7,English
War drama,136,7.7,English/Akan
Documentary,76,7.7,English
Documentary,108,7.7,English
Documentary,94,7.7,English
Concert Film,90,7.7,English
Making-of,72,7.7,Spanish
Drama,135,7.7,Spanish
Animation / Short,12,7.8,English
Crime drama,209,7.8,English
Drama,130,7.8,English
Documentary,82,7.9,English
Documentary,120,7.9,English
Drama,136,7.9,English
Documentary,112,7.9,English
Documentary,105,8.0,English
Documentary,89,8.1,English
Documentary,85,8.1,English
Documentary,106,8.1,English
Documentary,100,8.2,English
Documentary,107,8.2,English
Animation/Christmas/Comedy/Adventure,97,8.2,English
Documentary,89,8.2,English
Documentary,109,8.2,Spanish
Documentary,114,8.3,English
Documentary,51,8.3,English
Concert Film,85,8.4,English
Concert Film,125,8.4,English
Documentary,91,8.4,English/Ukranian/Russian
One-man show,153,8.5,English
Documentary,89,8.6,Portuguese
Documentary,83,9.0,English
