ciclo,periodo,tipo_recurso_clase,desc_tipo_recurso_clase,rubro,desc_rubro,desc_tipo,desc_clase,desc_concepto,desc_concepto_esp,monto_estimado,monto_m
2019,Anual,1,Ingresos locales,4,Derechos,"Derechos por el uso, goce, aprovechamiento o explotaciÃ³n de bienes de dominio pÃºblico",Por los Servicios de GrÃºa y Almacenaje de VehÃ­culos,,,43201583,43
2019,Anual,1,Ingresos locales,4,Derechos,"Derechos por el uso, goce, aprovechamiento o explotaciÃ³n de bienes de dominio pÃºblico",Por el Uso o Aprovechamiento de Inmuebles,,,70589427,71
2019,Anual,1,Ingresos locales,4,Derechos,"Derechos por el uso, goce, aprovechamiento o explotaciÃ³n de bienes de dominio pÃºblico",Por Descarga a la Red de Drenaje,,,326737062,327
2019,Anual,1,Ingresos locales,4,Derechos,Derechos por prestaciÃ³n de servicios,Por la PrestaciÃ³n de Servicios de Registro Civil,,,242752401,243
2019,Anual,1,Ingresos locales,4,Derechos,Derechos por prestaciÃ³n de servicios,Por la PrestaciÃ³n de Servicios por el Suministro de Agua,,,7230896043,7231
2019,Anual,1,Ingresos locales,5,Productos,Productos,Productos derivados del uso y aprovechamiento de bienes no sujetos a rÃ©gimen de dominio pÃºblico,Por la prestaciÃ³n de servicios que corresponden a funciones de derecho privado,PolicÃ­a Bancaria e Industrial,4819371178,4819
2019,Anual,1,Ingresos locales,5,Productos,Productos,Productos derivados del uso y aprovechamiento de bienes no sujetos a rÃ©gimen de dominio pÃºblico,Venta de Hologramas de la VerificaciÃ³n Vehicular Obligatoria,,361713011,362
2019,Anual,1,Ingresos locales,5,Productos,Productos,"Derivados del uso, aprovechamiento o enajenaciÃ³n de bienes no sujetos al rÃ©gimen de dominio pÃºblico",EnajenaciÃ³n de Bienes Muebles no Sujetos a ser Inventariados,EnajenaciÃ³n de muebles e inmuebles,114876411,115
2019,Anual,1,Ingresos locales,6,Aprovechamientos,Aprovechamientos,Otros Aprovechamientos,RecuperaciÃ³n de Impuestos Federales,,817094317,817
2019,Anual,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos Derivados de la ColaboraciÃ³n Fiscal y Fondos Distintos de Aportaciones",Participaciones,Fondo General de Participaciones,,,68390960677,68391
2019,Anual,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos Derivados de la ColaboraciÃ³n Fiscal y Fondos Distintos de Aportaciones",Participaciones,Por el consumo de Gasolinas y Diesel efectuado en la Ciudad de MÃ©xico,,,1514902742,1515
2019,Anual,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos Derivados de la ColaboraciÃ³n Fiscal y Fondos Distintos de Aportaciones",Aportaciones,Fondo de Aportaciones para los Servicios de Salud,,,4605761635,4606
2019,Anual,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos Derivados de la ColaboraciÃ³n Fiscal y Fondos Distintos de Aportaciones",Aportaciones,Fondo de Aportaciones para la Seguridad PÃºblica,,,490865802,491
2019,Anual,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos Derivados de la ColaboraciÃ³n Fiscal y Fondos Distintos de Aportaciones",Aportaciones,Fondo de Aportaciones para el Fortalecimiento de los Municipios y las Demarcaciones Territoriales,,,6924286737,6924
2019,Anual,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos Derivados de la ColaboraciÃ³n Fiscal y Fondos Distintos de Aportaciones",Incentivos derivados de la colaboraciÃ³n fiscal,Por Incentivos de FiscalizaciÃ³n y GestiÃ³n de Cobro,Por el Impuesto al Valor Agregado,,1328907983,1329
2019,Anual,1,Ingresos locales,1,Impuestos,"Impuestos sobre la producciÃ³n, el consumo y las transacciones",Sobre EspectÃ¡culos PÃºblicos,,,464395993,464
2019,Anual,1,Ingresos locales,1,Impuestos,"Impuestos sobre la producciÃ³n, el consumo y las transacciones","Sobre LoterÃ­as, Rifas, Sorteos y Concursos",,,499617650,500
2019,Anual,1,Ingresos locales,1,Impuestos,"Impuestos sobre la producciÃ³n, el consumo y las transacciones",Por la PrestaciÃ³n de Servicios de Hospedaje,,,512220156,512
2019,Anual,1,Ingresos locales,4,Derechos,"Derechos por el uso, goce, aprovechamiento o explotaciÃ³n de bienes de dominio pÃºblico",Por los Servicios de ConstrucciÃ³n y OperaciÃ³n HidrÃ¡ulica y Por la AutorizaciÃ³n para Usar las Redes de Agua y Drenaje,,,170968368,171
2019,Anual,1,Ingresos locales,4,Derechos,Derechos por prestaciÃ³n de servicios,Por Cuotas de RecuperaciÃ³n por Servicios MÃ©dicos,,,13412525,13
2019,Anual,1,Ingresos locales,4,Derechos,Derechos por prestaciÃ³n de servicios,"Por la PrestaciÃ³n de Servicios del Registro PÃºblico de la Propiedad y de Comercio, y del Archivo General de NotarÃ­as",,,1510320377,1510
2019,Anual,1,Ingresos locales,4,Derechos,Derechos por prestaciÃ³n de servicios,Por los Servicios de Control Vehicular,,,2882284448,2882
2019,Anual,1,Ingresos locales,4,Derechos,Derechos por prestaciÃ³n de servicios,Por los Servicios de Alineamiento y SeÃ±alamiento de NÃºmero Oficial y ExpediciÃ³n de Constancias de ZonificaciÃ³n y Uso de Inmuebles,,,83681667,84
2019,Anual,1,Ingresos locales,4,Derechos,Otros Derechos,Otros Derechos,,,420801304,421
2019,Anual,1,Ingresos locales,5,Productos,Productos,Productos derivados del uso y aprovechamiento de bienes no sujetos a rÃ©gimen de dominio pÃºblico,Productos que se Destinen a la Unidad Generadora de los mismos,,582773127,583
2019,Anual,1,Ingresos locales,5,Productos,Productos,"Derivados del uso, aprovechamiento o enajenaciÃ³n de bienes no sujetos al rÃ©gimen de dominio pÃºblico",EnajenaciÃ³n de Bienes Muebles no Sujetos a ser Inventariados,Tierras y construcciones,3905725,4
2019,Anual,1,Ingresos locales,5,Productos,Productos,Otros productos que generan ingresos corrientes,Otros productos,,7157524,7
2019,Anual,1,Ingresos locales,6,Aprovechamientos,Aprovechamientos,Multas,"Otras Multas Administrativas, asÃ­ como las Impuestas por Autoridades Judiciales y ReparaciÃ³n del daÃ±o denunciado por los Ofendidos",,405240995,405
2019,Anual,1,Ingresos locales,6,Aprovechamientos,Aprovechamientos,Indemnizaciones,Resarcimientos,,6078253,6
2019,Anual,1,Ingresos locales,6,Aprovechamientos,Aprovechamientos,Indemnizaciones,"Seguros, Reaseguros, Fianzas y Cauciones",,10043116,10
2019,Anual,1,Ingresos locales,6,Aprovechamientos,Aprovechamientos,Aprovechamientos por Participaciones Derivadas de la AplicaciÃ³n de Leyes,Donativos y donaciones,,450000000,450
2019,Anual,1,Ingresos locales,6,Aprovechamientos,Aprovechamientos,Otros Aprovechamientos,Aprovechamientos que se Destinen a la Unidad Generadora de los mismos,,475667171,476
2019,Anual,1,Ingresos locales,6,Aprovechamientos,Aprovechamientos,Otros Aprovechamientos,Otros No Especificados,,2922534278,2923
2019,Anual,3,Ingresos del Sector Paraestatal,7,"Ingresos por Venta de Bienes, PrestaciÃ³n de Servicios y Otros Ingresos",Ingresos por Venta de Bienes y PrestaciÃ³n de Servicios de Entidades Paraestatales Empresariales No Financieras con ParticipaciÃ³n Estatal Mayoritaria,,,,961627342,962
2019,Anual,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos Derivados de la ColaboraciÃ³n Fiscal y Fondos Distintos de Aportaciones",Participaciones,Participaciones en el Impuesto Especial sobre ProducciÃ³n y Servicios,,,1983946643,1984
2019,Anual,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos Derivados de la ColaboraciÃ³n Fiscal y Fondos Distintos de Aportaciones",Aportaciones,Fondo de Aportaciones para el Fortalecimiento de las Entidades Federativas,,,2151486485,2151
2019,Anual,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos Derivados de la ColaboraciÃ³n Fiscal y Fondos Distintos de Aportaciones",Incentivos derivados de la colaboraciÃ³n fiscal,Por Incentivos de FiscalizaciÃ³n y GestiÃ³n de Cobro,Por el Impuesto Sobre la Renta,,1422608565,1423
2019,Anual,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos Derivados de la ColaboraciÃ³n Fiscal y Fondos Distintos de Aportaciones",Incentivos derivados de la colaboraciÃ³n fiscal,Por Incentivos de FiscalizaciÃ³n y GestiÃ³n de Cobro,Otros,,395051340,395
2019,Anual,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos Derivados de la ColaboraciÃ³n Fiscal y Fondos Distintos de Aportaciones",Incentivos derivados de la colaboraciÃ³n fiscal,Por Multas Administrativas Impuestas por Autoridades Federales No Fiscales,,,34604320,35
2019,Anual,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos Derivados de la ColaboraciÃ³n Fiscal y Fondos Distintos de Aportaciones",Incentivos derivados de la colaboraciÃ³n fiscal,Fondo de CompensaciÃ³n del ISAN,,,597127395,597
2019,Anual,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos Derivados de la ColaboraciÃ³n Fiscal y Fondos Distintos de Aportaciones",Incentivos derivados de la colaboraciÃ³n fiscal,Fondo de CompensaciÃ³n del RÃ©gimen de PequeÃ±os Contribuyentes y del RÃ©gimen de Intermedios,,,199986193,200
2019,Anual,4,Endeudamiento,0,Ingresos Derivados de Financiamientos,Endeudamiento interno,,,,5500000000,5500
2019,Anual,1,Ingresos locales,1,Impuestos,Impuestos sobre el patrimonio,Sobre AdquisiciÃ³n de Inmuebles,,,8486442707,8486
2019,Anual,1,Ingresos locales,1,Impuestos,Impuestos sobre el patrimonio,Sobre Tenencia o Uso de VehÃ­culos,,,5312399199,5312
2019,Anual,1,Ingresos locales,1,Impuestos,Impuestos sobre el patrimonio,Predial,,,16973460914,16973
2019,Anual,1,Ingresos locales,1,Impuestos,Impuestos sobre NÃ³minas y Asimilables,Sobre NÃ³minas,,,24431392893,24431
2019,Anual,3,Ingresos del Sector Paraestatal,2,Cuotas y Aportaciones de Seguridad Social,Otras Cuotas y Aportaciones para la Seguridad Social,Instituciones PÃºblicas de Seguridad Social,,,3691438115,3691
2019,Anual,1,Ingresos locales,4,Derechos,"Derechos por el uso, goce, aprovechamiento o explotaciÃ³n de bienes de dominio pÃºblico",Por el Estacionamiento de VehÃ­culos en la VÃ­a PÃºblica,,,105731074,106
2019,Anual,1,Ingresos locales,4,Derechos,"Derechos por el uso, goce, aprovechamiento o explotaciÃ³n de bienes de dominio pÃºblico",Por los Servicios de RecolecciÃ³n y RecepciÃ³n de Residuos SÃ³lidos,,,20897805,21
2019,Anual,1,Ingresos locales,4,Derechos,Derechos por prestaciÃ³n de servicios,Por los Servicios de ExpediciÃ³n de Licencias,,,929015031,929
2019,Anual,1,Ingresos locales,4,Derechos,Derechos por prestaciÃ³n de servicios,"Por la SupervisiÃ³n y RevisiÃ³n de las Obras PÃºblicas Sujetas a Contrato, asÃ­ como la AuditorÃ­a de las mismas",,,87329744,87
2019,Anual,1,Ingresos locales,4,Derechos,Accesorios de los Derechos,Accesorios de los Derechos,,,264726923,265
2019,Anual,1,Ingresos locales,5,Productos,Productos,Productos derivados del uso y aprovechamiento de bienes no sujetos a rÃ©gimen de dominio pÃºblico,Por la prestaciÃ³n de servicios que corresponden a funciones de derecho privado,PolicÃ­a Auxiliar,6284389936,6284
2019,Anual,1,Ingresos locales,5,Productos,Productos,"Derivados del uso, aprovechamiento o enajenaciÃ³n de bienes no sujetos al rÃ©gimen de dominio pÃºblico",EnajenaciÃ³n de Bienes Muebles no Sujetos a ser Inventariados,Planta de Asfalto,500000000,500
2019,Anual,1,Ingresos locales,5,Productos,Productos,Productos Financieros,,,2116441566,2116
2019,Anual,1,Ingresos locales,6,Aprovechamientos,Aprovechamientos,Multas,Multas de TrÃ¡nsito,,517109563,517
