ciclo,periodo,tipo_recurso_clase,desc_tipo_recurso_clase,rubro,desc_rubro,desc_tipo,desc_clase,desc_concepto,desc_concepto_esp,monto_estimado,monto_recaudado,mr_millones
2019,Cuenta Pública,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos",Aportaciones,Fondo de Aportaciones para la Infraestructura Social,,,1164772472,1160718227.00,1160.72
2019,Cuenta Pública,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos",Incentivos derivados de la colaboraciÃ³n fiscal,Impuesto sobre AutomÃ³viles Nuevos,,,2294643560,1864399123.00,1864.40
2019,Cuenta Pública,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos",Incentivos derivados de la colaboraciÃ³n fiscal,Por Incentivos de FiscalizaciÃ³n y GestiÃ³n de Cobro,Por el Impuesto al Valor Agregado,,1328907983,2505496014.00,2505.50
2019,Cuenta Pública,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos",Incentivos derivados de la colaboraciÃ³n fiscal,Por Incentivos de FiscalizaciÃ³n y GestiÃ³n de Cobro,Por el Impuesto Sobre la Renta,,1422608565,2750422866.00,2750.42
2019,Cuenta Pública,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos",Incentivos derivados de la colaboraciÃ³n fiscal,Por la ParticipaciÃ³n de la RecaudaciÃ³n de Impuestos Federales,Otros,,0,3016.00,0.00
2019,Cuenta Pública,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos",Incentivos derivados de la colaboraciÃ³n fiscal,Por Multas Administrativas Impuestas por Autoridades Federales No Fiscales,,,34604320,20179175.00,20.18
2019,Cuenta Pública,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos",Incentivos derivados de la colaboraciÃ³n fiscal,Fondo de CompensaciÃ³n del RÃ©gimen de PequeÃ±os Contribuyentes y del RÃ©gimen de Intermedios,,,199986193,132513482.00,132.51
2019,Cuenta Pública,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos",Fondos Distintos de Aportaciones,Fideicomiso para la Infraestructura de los Estados,,,0,183121194.40,183.12
2019,Cuenta Pública,1,Ingresos locales,1,Impuestos,Impuestos sobre el patrimonio,Predial,,,16973460914,18792985091.00,18792.99
2019,Cuenta Pública,1,Ingresos locales,1,Impuestos,Impuestos sobre el patrimonio,Sobre AdquisiciÃ³n de Inmuebles,,,8486442707,7806021362.00,7806.02
2019,Cuenta Pública,1,Ingresos locales,4,Derechos,"Derechos por el uso, goce, aprovechamiento o explotaciÃ³n de bienes de dominio pÃºblico",Por el Estacionamiento de VehÃ­culos en la VÃ­a PÃºblica,,,105731074,95735137.20,95.74
2019,Cuenta Pública,1,Ingresos locales,4,Derechos,"Derechos por el uso, goce, aprovechamiento o explotaciÃ³n de bienes de dominio pÃºblico",Por el Uso o Aprovechamiento de Inmuebles,,,70589427,71467669.18,71.47
2019,Cuenta Pública,1,Ingresos locales,4,Derechos,Derechos por prestaciÃ³n de servicios,Por la PrestaciÃ³n de Servicios de Registro Civil,,,242752401,237687918.30,237.69
2019,Cuenta Pública,1,Ingresos locales,4,Derechos,Derechos por prestaciÃ³n de servicios,"Por la PrestaciÃ³n de Servicios del Registro PÃºblico de la Propiedad y de Comercio, y del Archivo General de NotarÃ­as",,,1510320377,1536366567.00,1536.37
2019,Cuenta Pública,1,Ingresos locales,4,Derechos,Derechos por prestaciÃ³n de servicios,Por los Servicios de Control Vehicular,,,2882284448,2433927382.00,2433.93
2019,Cuenta Pública,1,Ingresos locales,4,Derechos,Derechos por prestaciÃ³n de servicios,"Por la SupervisiÃ³n y RevisiÃ³n de las Obras PÃºblicas Sujetas a Contrato, asÃ­ como la AuditorÃ­a de las mismas",,,87329744,52206623.62,52.21
2019,Cuenta Pública,1,Ingresos locales,5,Productos,Productos,Productos derivados del uso y aprovechamiento de bienes no sujetos a rÃ©gimen de dominio pÃºblico,Por la prestaciÃ³n de servicios que corresponden a funciones de derecho privado,,6284389936,7034310524.00,7034.31
2019,Cuenta Pública,1,Ingresos locales,5,Productos,Productos,Productos derivados del uso y aprovechamiento de bienes no sujetos a rÃ©gimen de dominio pÃºblico,Productos que se Destinen a la Unidad Generadora de los mismos,,582773127,561769501.10,561.77
2019,Cuenta Pública,1,Ingresos locales,5,Productos,Productos,Productos derivados del uso y aprovechamiento de bienes no sujetos a rÃ©gimen de dominio pÃºblico,Venta de Hologramas de la VerificaciÃ³n Vehicular Obligatoria,,361713011,336124484.90,336.12
2019,Cuenta Pública,1,Ingresos locales,5,Productos,Productos,"Derivados del uso, aprovechamiento o enajenaciÃ³n de bienes no sujetos al rÃ©gimen de dominio pÃºblico",EnajenaciÃ³n de Bienes Muebles no Sujetos a ser Inventariados,,114876411,0.00,0.00
2019,Cuenta Pública,1,Ingresos locales,5,Productos,Productos,"Derivados del uso, aprovechamiento o enajenaciÃ³n de bienes no sujetos al rÃ©gimen de dominio pÃºblico",EnajenaciÃ³n de Bienes Muebles no Sujetos a ser Inventariados,,500000000,546563429.20,546.56
2019,Cuenta Pública,1,Ingresos locales,5,Productos,Productos,Otros productos que generan ingresos corrientes,Otros productos,,7157524,1576800.00,1.58
2019,Cuenta Pública,1,Ingresos locales,5,Productos,Productos,Accesorios de los Productos,,,0,1303.06,0.00
2019,Cuenta Pública,1,Ingresos locales,6,Aprovechamientos,Aprovechamientos,Multas,"Otras Multas Administrativas, asÃ­ como las Impuestas por Autoridades Judiciales y ReparaciÃ³n del daÃ±o denunciado por los Ofendidos",,405240995,641917461.00,641.92
2019,Cuenta Pública,1,Ingresos locales,6,Aprovechamientos,Aprovechamientos,Indemnizaciones,Resarcimientos,,6078253,11352985.01,11.35
2019,Cuenta Pública,1,Ingresos locales,6,Aprovechamientos,Aprovechamientos,Otros Aprovechamientos,Venta de Bases para Licitaciones PÃºblicas,,15345294,21846830.31,21.85
2019,Cuenta Pública,1,Ingresos locales,6,Aprovechamientos,Aprovechamientos,Accesorios de los Aprovechamientos,,,46512657,19860419.39,19.86
2019,Cuenta Pública,3,Ingresos del Sector Paraestatal,7,"Venta de Bienes, Prestación de Servicios ",Ingresos por Venta de Bienes y PrestaciÃ³n de Servicios de Instituciones PÃºblicas de Seguridad Social,,,,1174088245,2992136302.00,2992.14
2019,Cuenta Pública,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos",Participaciones,Fondo General de Participaciones,,,68390960677,65062267985.00,65062.27
2019,Cuenta Pública,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos",Participaciones,Participaciones en el Impuesto Especial sobre ProducciÃ³n y Servicios,,,1983946643,1001292291.00,1001.29
2019,Cuenta Pública,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos",Participaciones,Por el consumo de Gasolinas y Diesel efectuado en la Ciudad de MÃ©xico,,,1514902742,1331552470.00,1331.55
2019,Cuenta Pública,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos",Aportaciones,Fondo de Aportaciones MÃºltiples,,,583798165,895291612.70,895.29
2019,Cuenta Pública,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos",Aportaciones,Fondo de Aportaciones para la Seguridad PÃºblica,,,490865802,454778127.30,454.78
2019,Cuenta Pública,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos",Aportaciones,Fondo de Aportaciones para el Fortalecimiento de las Entidades Federativas,,,2151486485,2270109464.00,2270.11
2019,Cuenta Pública,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos",Incentivos derivados de la colaboraciÃ³n fiscal,Por Incentivos de FiscalizaciÃ³n y GestiÃ³n de Cobro,Por Gastos de EjecuciÃ³n,,2670982,5332722.00,5.33
2019,Cuenta Pública,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos",Incentivos derivados de la colaboraciÃ³n fiscal,Por Incentivos de FiscalizaciÃ³n y GestiÃ³n de Cobro,Otros,,395051340,113465217.80,113.47
2019,Cuenta Pública,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos",Incentivos derivados de la colaboraciÃ³n fiscal,Por la ParticipaciÃ³n de la RecaudaciÃ³n de Impuestos Federales,RÃ©gimen de IncorporaciÃ³n Fiscal,,660026884,592071330.00,592.07
2019,Cuenta Pública,1,Ingresos locales,1,Impuestos,Impuestos sobre el patrimonio,Sobre Tenencia o Uso de VehÃ­culos,,,5312399199,4966005601.00,4966.01
2019,Cuenta Pública,1,Ingresos locales,1,Impuestos,"Impuestos sobre la producciÃ³n, el consumo y las transacciones",Por la PrestaciÃ³n de Servicios de Hospedaje,,,512220156,507670705.40,507.67
2019,Cuenta Pública,1,Ingresos locales,1,Impuestos,Impuestos sobre NÃ³minas y Asimilables,Sobre NÃ³minas,,,24431392893,25439388340.00,25439.39
2019,Cuenta Pública,3,Ingresos del Sector Paraestatal,2,Cuotas y Aportaciones de Seguridad Social,Otras Cuotas y Aportaciones para la Seguridad Social,Instituciones PÃºblicas de Seguridad Social,,,3691438115,3933907040.00,3933.91
2019,Cuenta Pública,1,Ingresos locales,4,Derechos,"Derechos por el uso, goce, aprovechamiento o explotaciÃ³n de bienes de dominio pÃºblico",Por los Servicios de GrÃºa y Almacenaje de VehÃ­culos,,,43201583,37288690.00,37.29
2019,Cuenta Pública,1,Ingresos locales,4,Derechos,"Derechos por el uso, goce, aprovechamiento o explotaciÃ³n de bienes de dominio pÃºblico",Por los Servicios de ConstrucciÃ³n y OperaciÃ³n HidrÃ¡ulica y Por la AutorizaciÃ³n para Usar las Redes de Agua y Drenaje,,,170968368,94242224.76,94.24
2019,Cuenta Pública,1,Ingresos locales,4,Derechos,Derechos por prestaciÃ³n de servicios,Por Cuotas de RecuperaciÃ³n por Servicios MÃ©dicos,,,13412525,11989108.00,11.99
2019,Cuenta Pública,1,Ingresos locales,4,Derechos,Derechos por prestaciÃ³n de servicios,Por la PrestaciÃ³n de Servicios por el Suministro de Agua,,,7230896043,7415919801.00,7415.92
2019,Cuenta Pública,1,Ingresos locales,4,Derechos,Derechos por prestaciÃ³n de servicios,Por los Servicios de ExpediciÃ³n de Licencias,,,929015031,385482067.50,385.48
2019,Cuenta Pública,1,Ingresos locales,4,Derechos,Derechos por prestaciÃ³n de servicios,Por los Servicios de Alineamiento y SeÃ±alamiento de NÃºmero Oficial y ExpediciÃ³n de Constancias de ZonificaciÃ³n y Uso de Inmuebles,,,83681667,65213006.68,65.21
2019,Cuenta Pública,1,Ingresos locales,4,Derechos,Accesorios de los Derechos,Accesorios de los Derechos,,,264726923,156271331.50,156.27
2019,Cuenta Pública,1,Ingresos locales,5,Productos,Productos,Productos derivados del uso y aprovechamiento de bienes no sujetos a rÃ©gimen de dominio pÃºblico,Por la prestaciÃ³n de servicios que corresponden a funciones de derecho privado,,4819371178,4604036290.00,4604.04
2019,Cuenta Pública,1,Ingresos locales,5,Productos,Productos,Productos Financieros,,,2116441566,2021336941.00,2021.34
2019,Cuenta Pública,1,Ingresos locales,6,Aprovechamientos,Aprovechamientos,Indemnizaciones,"Seguros, Reaseguros, Fianzas y Cauciones",,10043116,29197265.93,29.20
2019,Cuenta Pública,1,Ingresos locales,6,Aprovechamientos,Aprovechamientos,Aprovechamientos por Participaciones Derivadas de la AplicaciÃ³n de Leyes,Donativos y donaciones,,450000000,185140837.70,185.14
2019,Cuenta Pública,1,Ingresos locales,6,Aprovechamientos,Aprovechamientos,Otros Aprovechamientos,RecuperaciÃ³n de Impuestos Federales,,817094317,1067453829.00,1067.45
2019,Cuenta Pública,1,Ingresos locales,6,Aprovechamientos,Aprovechamientos,Otros Aprovechamientos,Otros No Especificados,,2922534278,3966266968.00,3966.27
2019,Cuenta Pública,3,Ingresos del Sector Paraestatal,7,"Venta de Bienes, Prestación de Servicios ",Ingresos por Venta de Bienes y PrestaciÃ³n de Servicios de Entidades Paraestatales y Fideicomisos No Empresariales y No Financieros,,,,10517544461,16734410067.00,16734.41
2019,Cuenta Pública,3,Ingresos del Sector Paraestatal,7,"Venta de Bienes, Prestación de Servicios ",Ingresos por Venta de Bienes y PrestaciÃ³n de Servicios de Entidades Paraestatales Empresariales No Financieras con ParticipaciÃ³n Estatal Mayoritaria,,,,961627342,813142067.30,813.14
2019,Cuenta Pública,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos",Participaciones,Fondo de FiscalizaciÃ³n y RecaudaciÃ³n,,,3862542583,3511840467.00,3511.84
2019,Cuenta Pública,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos",Aportaciones,Fondo de Aportaciones para el Fortalecimiento de los Municipios y las Demarcaciones Territoriales,,,6924286737,7077197489.00,7077.20
2019,Cuenta Pública,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos",Convenios,Convenios con la FederaciÃ³n,,,5713000000,9496813801.00,9496.81
2019,Cuenta Pública,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos",Incentivos derivados de la colaboraciÃ³n fiscal,Por la ParticipaciÃ³n de la RecaudaciÃ³n de Impuestos Federales,Por el Impuesto sobre la Renta por EnajenaciÃ³n de Bienes Inmuebles y Construcciones,,909152064,702460742.00,702.46
2019,Cuenta Pública,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos",Incentivos derivados de la colaboraciÃ³n fiscal,Fondo de CompensaciÃ³n del ISAN,,,597127395,597127392.00,597.13
2019,Cuenta Pública,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos",Fondos Distintos de Aportaciones,Fondo de EstabilizaciÃ³n de los Ingresos de las Entidades Federativas,,,0,3309597669.00,3309.60
2019,Cuenta Pública,4,Endeudamiento,0,Derivados de Financiamientos,Endeudamiento Interno,,,,5500000000,5500000000.00,5500.00
2020,Cuenta Pública,1,Ingresos locales,1,Impuestos,Impuestos sobre el patrimonio,Predial,,,17633595397,17190192792.00,17190.19279
2020,Cuenta Pública,1,Ingresos locales,1,Impuestos,Impuestos sobre el patrimonio,Sobre Adquisición de Inmuebles,,,7979862725,6442875117.00,6442.875117
2020,Cuenta Pública,1,Ingresos locales,1,Impuestos,Impuestos sobre el patrimonio,Sobre Tenencia o Uso de Vehículos,,,4890682531,4521365061.00,4521.365061
2020,Cuenta Pública,1,Ingresos locales,1,Impuestos,"Impuestos sobre la producción, el consumo y las transacciones",Sobre Espectáculos Públicos,,,533344246,207652314.70,207.6523147
2020,Cuenta Pública,1,Ingresos locales,1,Impuestos,"Impuestos sobre la producción, el consumo y las transacciones","Sobre Loterías, Rifas, Sorteos y Concursos",,,584059374,231135754.80,231.1357548
2020,Cuenta Pública,1,Ingresos locales,1,Impuestos,"Impuestos sobre la producción, el consumo y las transacciones",Por la Prestación de Servicios de Hospedaje,,,601712323,238129263.20,238.1292632
2020,Cuenta Pública,1,Ingresos locales,1,Impuestos,"Impuestos sobre la producción, el consumo y las transacciones",Por la Venta Final de Bebidas con contenido alchólico,,,100063971,117153027.40,117.1530274
2020,Cuenta Pública,1,Ingresos locales,1,Impuestos,"Impuestos sobre la producción, el consumo y las transacciones",Por las Erogaciones en Juegos con Apuestas,,,431800000,91976026.95,91.97602695
2020,Cuenta Pública,1,Ingresos locales,1,Impuestos,Impuestos sobre Nóminas y Asimilables,Sobre Nóminas,,,26932382266,26406593745.00,26406.59375
2020,Cuenta Pública,1,Ingresos locales,1,Impuestos,Accesorios de los Impuestos,Accesorios de los Impuestos,,,463792433,519073036.80,519.0730368
2020,Cuenta Pública,3,Ingresos del Sector Paraestatal,2,Cuotas y Aportaciones de Seguridad Social,Otras Cuotas y Aportaciones para la Seguridad Social,Instituciones Públicas de Seguridad Social,,,3816426144,3675317879.00,3675.317879
2020,Cuenta Pública,1,Ingresos locales,4,Derechos,"Derechos por el uso, goce, aprovechamiento o explotación de bienes de dominio público",Por los Servicios de Grúa y Almacenaje de Vehículos,,,39272332,19007792.21,19.00779221
2020,Cuenta Pública,1,Ingresos locales,4,Derechos,"Derechos por el uso, goce, aprovechamiento o explotación de bienes de dominio público",Por el Estacionamiento de Vehículos en la Vía Pública,,,99201943,57509760.00,57.50976
2020,Cuenta Pública,1,Ingresos locales,4,Derechos,"Derechos por el uso, goce, aprovechamiento o explotación de bienes de dominio público",Por el Uso o Aprovechamiento de Inmuebles,,,74184582,42160704.45,42.16070445
2020,Cuenta Pública,1,Ingresos locales,4,Derechos,"Derechos por el uso, goce, aprovechamiento o explotación de bienes de dominio público",Por los Servicios de Construcción y Operación Hidráulica y Por la Autorización para Usar las Redes de Agua y Drenaje,,,176097417,66051606.51,66.05160651
2020,Cuenta Pública,1,Ingresos locales,4,Derechos,"Derechos por el uso, goce, aprovechamiento o explotación de bienes de dominio público",Por Descarga a la Red de Drenaje,,,336539174,248652066.00,248.652066
2020,Cuenta Pública,1,Ingresos locales,4,Derechos,"Derechos por el uso, goce, aprovechamiento o explotación de bienes de dominio público",Por los Servicios de Recolección y Recepción de Residuos Sólidos,,,20757017,12806370.38,12.80637038
2020,Cuenta Pública,1,Ingresos locales,4,Derechos,Derechos por prestación de servicios,Por Cuotas de Recuperación por Servicios Médicos,,,12358233,23111389.00,23.111389
2020,Cuenta Pública,1,Ingresos locales,4,Derechos,Derechos por prestación de servicios,Por la Prestación de Servicios de Registro Civil,,,250034973,229727373.10,229.7273731
2020,Cuenta Pública,1,Ingresos locales,4,Derechos,Derechos por prestación de servicios,Por la Prestación de Servicios por el Suministro de Agua,,,7619329273,6507695060.00,6507.69506
2020,Cuenta Pública,1,Ingresos locales,4,Derechos,Derechos por prestación de servicios,"Por la Prestación de Servicios del Registro Público de la Propiedad y de Comercio, y del Archivo General de Notarías",,,1558751040,1113308101.00,1113.308101
2020,Cuenta Pública,1,Ingresos locales,4,Derechos,Derechos por prestación de servicios,Por los Servicios de Control Vehicular,,,2681097215,1953444392.00,1953.444392
2020,Cuenta Pública,1,Ingresos locales,4,Derechos,Derechos por prestación de servicios,Por los Servicios de Expedición de Licencias,,,367070454,327645216.00,327.645216
2020,Cuenta Pública,1,Ingresos locales,4,Derechos,Derechos por prestación de servicios,Por los Servicios de Alineamiento y Señalamiento de Número Oficial y Expedición de Constancias de Zonificación y Uso de Inmuebles,,,53455986,35919839.53,35.91983953
2020,Cuenta Pública,1,Ingresos locales,4,Derechos,Derechos por prestación de servicios,"Por la Supervisión y Revisión de las Obras Públicas Sujetas a Contrato, así como la Auditoría de las mismas",,,67670639,39841385.15,39.84138515
2020,Cuenta Pública,1,Ingresos locales,4,Derechos,Otros Derechos,Otros Derechos,,,345214488,228743206.70,228.7432067
2020,Cuenta Pública,1,Ingresos locales,4,Derechos,Accesorios de los Derechos,Accesorios de los Derechos,,,165908747,182848814.90,182.8488149
2020,Cuenta Pública,1,Ingresos locales,5,Productos,Productos,Productos derivados del uso y aprovechamiento de bienes no sujetos a régimen de dominio público,Por la prestación de servicios que corresponden a funciones de derecho privado,Policía Auxiliar,7193192646,6933157151.00,6933.157151
2020,Cuenta Pública,1,Ingresos locales,5,Productos,Productos,Productos derivados del uso y aprovechamiento de bienes no sujetos a régimen de dominio público,Por la prestación de servicios que corresponden a funciones de derecho privado,Policía Bancaria e Industrial,5060339736,3472166932.00,3472.166932
2020,Cuenta Pública,1,Ingresos locales,5,Productos,Productos,Productos derivados del uso y aprovechamiento de bienes no sujetos a régimen de dominio público,Por la prestación de servicios que corresponden a funciones de derecho privado,Otros,0,0.00,0
2020,Cuenta Pública,1,Ingresos locales,5,Productos,Productos,Productos derivados del uso y aprovechamiento de bienes no sujetos a régimen de dominio público,Productos que se Destinen a la Unidad Generadora de los mismos,,571181161,281051807.10,281.0518071
2020,Cuenta Pública,1,Ingresos locales,5,Productos,Productos,Productos derivados del uso y aprovechamiento de bienes no sujetos a régimen de dominio público,Venta de Hologramas de la Verificación Vehicular Obligatoria,,353885509,163564086.90,163.5640869
2020,Cuenta Pública,1,Ingresos locales,5,Productos,Productos,"Derivados del uso, aprovechamiento o enajenación de bienes no sujetos al régimen de dominio público",Enajenación de Bienes Muebles no Sujetos a ser Inventariados,Enajenación de muebles e inmuebles,0,49618.00,0.049618
2020,Cuenta Pública,1,Ingresos locales,5,Productos,Productos,"Derivados del uso, aprovechamiento o enajenación de bienes no sujetos al régimen de dominio público",Enajenación de Bienes Muebles no Sujetos a ser Inventariados,Planta de Asfalto,709031913,660990636.90,660.9906369
2020,Cuenta Pública,1,Ingresos locales,5,Productos,Productos,"Derivados del uso, aprovechamiento o enajenación de bienes no sujetos al régimen de dominio público",Enajenación de Bienes Muebles no Sujetos a ser Inventariados,Tierras y construcciones,1457036,1240062.24,1.24006224
2020,Cuenta Pública,1,Ingresos locales,5,Productos,Productos,Otros productos que generan ingresos corrientes,Otros productos,,1440331,0.00,0
2020,Cuenta Pública,1,Ingresos locales,5,Productos,Productos,Productos Financieros,,,1879206233,1334324890.00,1334.32489
2020,Cuenta Pública,1,Ingresos locales,5,Productos,Productos,Accesorios de los Productos,,,0,0.00,0
2020,Cuenta Pública,1,Ingresos locales,6,Aprovechamientos,Aprovechamientos,Multas,Multas de Tránsito,,517001695,273031598.20,273.0315982
2020,Cuenta Pública,1,Ingresos locales,6,Aprovechamientos,Aprovechamientos,Multas,"Otras Multas Administrativas, así como las Impuestas por Autoridades Judiciales y Reparación del daño denunciado por los Ofendidos",,735493963,245467346.30,245.4673463
2020,Cuenta Pública,1,Ingresos locales,6,Aprovechamientos,Aprovechamientos,Indemnizaciones,"Sanciones, Responsabilidades e Indemnizaciones",,52109139,197311576.50,197.3115765
2020,Cuenta Pública,1,Ingresos locales,6,Aprovechamientos,Aprovechamientos,Indemnizaciones,Resarcimientos,,9381655,748208.32,0.74820832
2020,Cuenta Pública,1,Ingresos locales,6,Aprovechamientos,Aprovechamientos,Indemnizaciones,"Seguros, Reaseguros, Fianzas y Cauciones",,19924862,318574879.90,318.5748799
2020,Cuenta Pública,1,Ingresos locales,6,Aprovechamientos,Aprovechamientos,Reintegros,,,0,900000000.00,900
2020,Cuenta Pública,1,Ingresos locales,6,Aprovechamientos,Aprovechamientos,Aprovechamientos provenientes de obras públicas,Sobre Tierras y Construcciones del Dominio Público,,492873336,344494411.40,344.4944114
2020,Cuenta Pública,1,Ingresos locales,6,Aprovechamientos,Aprovechamientos,Aprovechamientos por Participaciones Derivadas de la Aplicación de Leyes,Donativos y donaciones,,5402432,487935050.70,487.9350507
2020,Cuenta Pública,1,Ingresos locales,6,Aprovechamientos,Aprovechamientos,Otros Aprovechamientos,Recuperación de Impuestos Federales,,976695697,1176615867.00,1176.615867
2020,Cuenta Pública,1,Ingresos locales,6,Aprovechamientos,Aprovechamientos,Otros Aprovechamientos,Venta de Bases para Licitaciones Públicas,,16547755,18190603.39,18.19060339
2020,Cuenta Pública,1,Ingresos locales,6,Aprovechamientos,Aprovechamientos,Otros Aprovechamientos,Aprovechamientos que se Destinen a la Unidad Generadora de los mismos,,639759190,338491586.90,338.4915869
2020,Cuenta Pública,1,Ingresos locales,6,Aprovechamientos,Aprovechamientos,Otros Aprovechamientos,Otros No Especificados,,1538273756,6371594518.00,6371.594518
2020,Cuenta Pública,1,Ingresos locales,6,Aprovechamientos,Aprovechamientos,Accesorios de los Aprovechamientos,,,39314834,7495766.93,7.49576693
2020,Cuenta Pública,3,Ingresos del Sector Paraestatal,7,"Venta de Bienes, Prestación de Servicios ",Ingresos por Venta de Bienes y Prestación de Servicios de Instituciones Públicas de Seguridad Social,,,,1102010406,5054306974.00,5054.306974
2020,Cuenta Pública,3,Ingresos del Sector Paraestatal,7,"Venta de Bienes, Prestación de Servicios ",Ingresos por Venta de Bienes y Prestación de Servicios de Entidades Paraestatales y Fideicomisos No Empresariales y No Financieros,,,,11099581982,13193336487.00,13193.33649
2020,Cuenta Pública,3,Ingresos del Sector Paraestatal,7,"Venta de Bienes, Prestación de Servicios ",Ingresos por Venta de Bienes y Prestación de Servicios de Entidades Paraestatales Empresariales No Financieras con Participación Estatal Mayoritaria,,,,914149071,620681510.50,620.6815105
2020,Cuenta Pública,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos",Participaciones,Fondo General de Participaciones,,,69978319412,63196695692.00,63196.69569
2020,Cuenta Pública,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos",Participaciones,Fondo de Fomento Municipal,,,4136378829,3475560669.00,3475.560669
2020,Cuenta Pública,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos",Participaciones,Participaciones en el Impuesto Especial sobre Producción y Servicios,,,2238810243,1470494058.00,1470.494058
2020,Cuenta Pública,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos",Participaciones,Fondo de Fiscalización y Recaudación,,,3835595530,3266041923.00,3266.041923
